,real,pred
0,8.174189567565918,8.202582693463638
1,8.174189567565918,8.176774388256412
2,8.119939804077147,8.169716700847427
3,7.58101987838745,8.11400560291346
4,7.584640026092528,7.607044261626498
5,7.751009941101074,7.610369580761963
6,7.765480041503906,7.760736580132585
7,8.040360450744629,7.752069527278872
8,7.732930183410644,8.024030009832124
9,8.203120231628418,7.725229883462765
10,8.347800254821777,8.18660642958792
11,8.025899887084961,8.331892797612097
12,7.975259780883788,8.010504043038946
13,7.924620151519775,7.97665935407312
14,7.8667497634887695,7.93779062380993
15,7.848670005798339,7.864810312323611
16,7.682290077209472,7.845252796902282
17,7.729310035705566,7.684654017328725
18,8.166959762573242,7.726462080124908
19,8.029509544372559,8.151139947974162
20,7.9571800231933585,8.013576100891996
21,7.798029899597168,7.942790593298224
22,7.9571800231933585,7.8077274960690906
23,8.058449745178223,7.9513811132637775
24,7.996960163116455,8.046739319062853
25,8.119939804077147,7.983057038662584
26,7.993340015411378,8.106668149137366
27,7.794419765472412,7.9872234565135365
28,7.852290153503418,7.794644742234201
29,8.011429786682129,7.855926173647677
30,8.119939804077147,8.00226028187706
31,8.119939804077147,8.104099061557239
32,8.358650207519531,8.104777531848976
33,8.427370071411133,8.34235294566104
34,8.355030059814451,8.411366686011348
35,8.416520118713379,8.340112344339468
36,8.626299858093263,8.405684639628294
37,8.615449905395508,8.611687351755386
38,8.463540077209473,8.599803126087515
39,8.55757999420166,8.45298145510977
40,8.28993034362793,8.551020118377501
41,8.098230361938478,8.29653747795486
42,8.156109809875487,8.107475221193628
43,8.387590408325195,8.167636331948078
44,8.336950302124022,8.375644661950876
45,8.333330154418945,8.32199361362394
46,8.373120307922362,8.31952604529303
47,8.257379531860353,8.36472760799639
48,8.246529579162598,8.251609615807272
49,8.065679550170897,8.241068378740968
50,8.250140190124513,8.071427758045996
51,8.52140998840332,8.241620855744516
52,8.553959846496582,8.505687081574669
53,8.391200065612793,8.537043701226107
54,8.463540077209473,8.378142091943044
55,8.474390029907228,8.45667099998651
56,8.452690124511719,8.468376959133254
57,8.264610290527344,8.441702407167062
58,8.163339614868164,8.264269675972692
59,8.195890426635742,8.169213673856966
60,7.989729881286621,8.198652142553245
61,8.101849555969237,7.993670561718085
62,8.040360450744629,8.095498566570157
63,8.101849555969237,8.03811935231198
64,7.960790157318115,8.08981279516542
65,7.262730121612549,7.95794280377043
66,7.1506099700927725,7.305188708689575
67,7.280819892883301,7.210908409937085
68,7.0854997634887695,7.314308734901113
69,7.291669845581055,7.08496105889016
70,7.212090015411378,7.279646761618101
71,7.179540157318115,7.206701294105985
72,7.2844300270080575,7.1688088190739965
73,7.29527997970581,7.276696389259694
74,7.436339855194093,7.284718807041008
75,7.233799934387206,7.4220048434086445
76,7.197629928588867,7.22769029527969
77,6.655089855194093,7.193427968888925
78,6.604459762573243,6.6981504511547785
79,6.665939807891846,6.633975938779426
80,6.3187198638916025,6.687645408588838
81,6.55019998550415,6.327781251612581
82,6.756370067596436,6.545185003733189
83,6.637010097503662,6.746363024924598
84,6.3042497634887695,6.623422060898508
85,6.499569892883301,6.3083249385480755
86,6.423610210418701,6.503802689848998
87,6.3476600646972665,6.425762757680436
88,6.445310115814209,6.3399480207174435
89,6.651480197906494,6.440536200417617
90,6.434460163116455,6.638882221353243
91,6.474249839782715,6.4253091915781875
92,6.535729885101317,6.466607781079118
93,6.539350032806397,6.533178503514804
94,6.333189964294434,6.529460938302247
95,6.257229804992676,6.33218985953618
96,6.231919765472412,6.26314972918685
97,6.228300094604492,6.239508379480888
98,6.257229804992676,6.226083187828911
99,6.1161699295043945,6.2511266779444865
100,6.040219783782959,6.114766855263354
101,6.391059875488281,6.042246438659873
102,6.188509941101074,6.380927407951223
103,6.202980041503906,6.180553780029792
104,6.202980041503906,6.192939885574567
105,6.202980041503906,6.204469268322561
106,6.264470100402832,6.196610339160565
107,6.618919849395752,6.256524693626581
108,6.7021098136901855,6.605004397733289
109,6.637010097503662,6.688196536681111
110,6.7021098136901855,6.623116038977775
111,6.55019998550415,6.692400642646421
112,6.687640190124513,6.5491918952982155
113,6.333189964294434,6.67886653996347
114,6.333189964294434,6.344190057159912
115,6.333189964294434,6.335726703730427
116,6.333189964294434,6.343304004398389
117,6.333189964294434,6.326846951316727
118,6.333189964294434,6.326846951316727
119,6.333189964294434,6.326846951316727
120,6.333189964294434,6.326846951316727
121,6.333189964294434,6.326846951316727
122,6.333189964294434,6.326846951316727
123,6.333189964294434,6.326846951316727
124,6.333189964294434,6.326846951316727
125,6.333189964294434,6.326846951316727
126,6.333189964294434,6.326846951316727
127,6.333189964294434,6.326846951316727
128,6.333189964294434,6.326846951316727
129,6.333189964294434,6.326846951316727
130,6.333189964294434,6.326846951316727
131,6.333189964294434,6.326846951316727
132,6.333189964294434,6.326846951316727
133,6.333189964294434,6.326846951316727
134,6.333189964294434,6.326846951316727
135,6.333189964294434,6.326846951316727
136,6.333189964294434,6.326846951316727
137,6.333189964294434,6.326846951316727
138,6.333189964294434,6.326846951316727
139,6.333189964294434,6.326846951316727
140,6.333189964294434,6.326846951316727
141,6.333189964294434,6.326846951316727
142,6.333189964294434,6.326846951316727
143,6.333189964294434,6.326846951316727
144,6.333189964294434,6.326846951316727
145,6.333189964294434,6.326846951316727
146,6.333189964294434,6.326846951316727
147,6.333189964294434,6.326846951316727
148,6.333189964294434,6.326846951316727
149,6.333189964294434,6.326846951316727
150,6.333189964294434,6.326846951316727
151,6.333189964294434,6.326846951316727
152,6.333189964294434,6.326846951316727
153,6.333189964294434,6.326846951316727
154,6.333189964294434,6.326846951316727
155,6.333189964294434,6.326846951316727
156,6.333189964294434,6.326846951316727
157,6.333189964294434,6.326846951316727
158,6.333189964294434,6.326846951316727
159,6.333189964294434,6.326846951316727
160,6.579140186309815,6.326846951316727
161,6.423610210418701,6.566479137667034
162,6.582749843597412,6.4143986673477595
163,6.5248799324035645,6.570030959005259
164,6.3838300704956055,6.5199200854546335
165,6.228300094604492,6.378690710270553
166,6.221059799194336,6.238648176334133
167,6.181280136108397,6.228472243811367
168,6.21382999420166,6.183521181726544
169,6.119790077209472,6.208344089339235
170,6.014900207519531,6.117790948679184
171,6.022140026092528,6.016034421861187
172,6.040219783782959,6.024401431356362
173,6.007669925689697,6.037683414250459
174,6.036600112915039,6.002759612777962
175,5.881080150604247,6.030891216255052
176,5.866610050201416,5.882456568785468
177,5.866610050201416,5.8672801778342585
178,6.228300094604492,5.868529348794805
179,6.5248799324035645,6.21602465682306
180,6.499569892883301,6.513648613621805
181,6.705729961395265,6.487981571380525
182,6.633389949798583,6.691687739665385
183,6.9263601303100595,6.623184282321662
184,6.9335899353027335,6.911626417380841
185,7.071040153503418,6.92038847205409
186,7.042099952697754,7.056009184694848
187,6.817850112915039,7.030985131487694
188,6.698500156402589,6.814823871992968
189,6.839550018310547,6.7091599336852985
190,6.749129772186278,6.840494761899342
191,6.71295976638794,6.744293683178819
192,6.788919925689697,6.705243155059203
193,6.65871000289917,6.78333292380528
194,6.716579914093018,6.654883068360642
195,6.749129772186278,6.709208625630697
196,6.890190124511719,6.7432066623675615
197,6.843170166015625,6.8770129003431055
198,6.846789836883544,6.832107051250156
199,6.9227399826049805,6.836431300239368
200,6.7455101013183585,6.914109062806721
201,6.5574398040771475,6.741833565152324
202,6.669559955596924,6.563350229067956
203,6.217450141906737,6.6733268370379255
204,6.260849952697754,6.239518462296797
205,6.040219783782959,6.267757354676019
206,6.076389789581299,6.0705944330568755
207,6.21382999420166,6.076187872782333
208,6.1523399353027335,6.209461747619181
209,6.032989978790281,6.143559316757846
210,5.9859700202941895,6.029173226699738
211,6.061920166015625,5.990105105550595
212,6.130640029907228,6.059712005579791
213,6.036600112915039,6.122286218271388
214,6.047450065612793,6.029854316561978
215,5.928100109100343,6.042600061837137
216,5.9642601013183585,5.931240838047496
217,5.971499919891358,5.961775353892929
218,5.993199825286865,5.969116812220487
219,6.054689884185791,5.986271341700149
220,6.051070213317871,6.046841133052846
221,5.9642601013183585,6.043504191389121
222,5.862989902496338,5.960252528732417
223,5.910009860992433,5.865907372982373
224,6.011280059814452,5.910481142314365
225,5.982349872589111,6.004748420577634
226,6.000430107116698,5.974188828724575
227,5.94980001449585,5.992836481040997
228,5.91363000869751,5.946985218530404
229,5.834060192108153,5.911244344330678
230,5.993199825286865,5.83597225104158
231,5.870230197906494,5.986852171051587
232,5.870230197906494,5.867163978638271
233,5.946179866790772,5.8647017619016735
234,5.8123598098754865,5.942870965565613
235,5.76894998550415,5.810095215142098
236,5.70384979248047,5.768514130221075
237,5.667679786682129,5.709964882410951
238,5.711080074310303,5.669549710145116
239,5.794270038604736,5.709387548025074
240,5.761720180511475,5.78779757012376
241,5.718319892883301,5.7553662064146325
242,5.935329914093018,5.714496734304466
243,5.779799938201903,5.9269689741057165
244,5.855760097503662,5.775290481630802
245,5.93170976638794,5.84791871164366
246,5.910009860992433,5.9270391890176
247,5.783420085906982,5.902003811330045
248,5.562789916992189,5.7818268729839275
249,5.548319816589356,5.5765559449021
250,5.6025800704956055,5.5617413981591985
251,5.39640998840332,5.606389509857795
252,5.479599952697754,5.401020829857123
253,5.443429946899414,5.479842490667586
254,5.486830234527587,5.447383552769217
255,5.519390106201172,5.482553288221688
256,5.5447001457214355,5.516053700482615
257,5.497690200805663,5.539723301396061
258,5.5374698638916025,5.495303911855189
259,5.584489822387696,5.534576747299409
260,5.515769958496094,5.580662811696129
261,5.588109970092773,5.513042247692364
262,5.60619020462036,5.583976963306876
263,5.7870402336120605,5.602695623724087
264,5.7219300270080575,5.777759913599703
265,5.7436299324035645,5.715002293630389
266,5.779799938201903,5.736487981652157
267,5.779799938201903,5.776046182984485
268,5.7761898040771475,5.774207275268458
269,5.595339775085449,5.771292786710219
270,5.635129928588867,5.599354096862314
271,5.627890110015869,5.637194098376809
272,5.747250080108643,5.63014904484551
273,5.761720180511475,5.739816608829995
274,5.801499843597412,5.754672171455418
275,5.852139949798583,5.793340555496545
276,5.93170976638794,5.844998141080815
277,6.032989978790281,5.92283594506348
278,6.054689884185791,6.022650450164838
279,6.022140026092528,6.044643009585986
280,6.036600112915039,6.014442290577961
281,5.87746000289917,6.031222726182441
282,5.805119991302491,5.879653288360123
283,5.848519802093506,5.809495997848721
284,5.729169845581055,5.851337274007464
285,5.76894998550415,5.730841866781316
286,5.682149887084961,5.766184327810284
287,5.725550174713134,5.684855939818412
288,5.70384979248047,5.722007083807576
289,5.790649890899657,5.702453077620233
290,5.823209762573243,5.7837958734587085
291,5.779799938201903,5.81639862645359
292,5.881080150604247,5.773757202227033
293,5.906390190124513,5.87410445022301
294,5.967879772186278,5.899449190316315
295,5.924479961395265,5.958507722513355
296,5.815969944000244,5.918468643064845
297,5.993199825286865,5.814871314190494
298,6.1487298011779785,5.987364965440324
299,6.221059799194336,6.13792230358144
300,6.210209846496582,6.208707261282873
301,6.1595802307128915,6.199234954342504
302,6.1704301834106445,6.153481418523491
303,6.528500080108643,6.166339850639198
304,6.579140186309815,6.515237219342454
305,6.774449825286865,6.565353273206573
306,6.825089931488038,6.761393805739147
307,6.665939807891846,6.811225520868379
308,6.535729885101317,6.656211056138938
309,6.553820133209228,6.538948479584921
310,6.459780216217042,6.558738264214255
311,6.539350032806397,6.461500299387063
312,6.662330150604247,6.5323439161679255
313,6.611690044403076,6.652059464764493
314,6.734660148620605,6.600553327353704
315,6.582749843597412,6.722398138333794
316,6.5899901390075675,6.578634572131697
317,6.459780216217042,6.583722255549662
318,6.412759780883788,6.465060771041122
319,6.344039916992189,6.4128612105550316
320,6.391059875488281,6.348020937322301
321,6.202980041503906,6.38696406674825
322,6.459780216217042,6.2055065486513135
323,6.55019998550415,6.449847984177694
324,6.48509979248047,6.539072710936319
325,6.633389949798583,6.472296890033752
326,6.474249839782715,6.621764718314411
327,6.5682902336120605,6.470226262975053
328,6.434460163116455,6.55887878745746
329,6.365739822387696,6.435880733389684
330,6.354889869689941,6.363279372343432
331,6.38744020462036,6.357196299183572
332,6.3042497634887695,6.382550670149785
333,6.040219783782959,6.300123606511676
334,6.043839931488037,6.0487689622605005
335,6.094470024108888,6.054049906771855
336,6.036600112915039,6.097335003271181
337,5.9859700202941895,6.031448872768252
338,5.978730201721191,5.982864549071865
339,5.899159908294677,5.977858550467826
340,5.971499919891358,5.899527956577215
341,5.881080150604247,5.96698482236286
342,5.7761898040771475,5.8799328191429305
343,5.747250080108643,5.776567648463234
344,5.794270038604736,5.7522574027802325
345,5.888309955596924,5.793149969554298
346,5.881080150604247,5.880804626796157
347,6.004049777984619,5.873163440765335
348,6.1451101303100595,5.994155826937951
349,6.181280136108397,6.1339147332662645
350,6.163189888000487,6.169504961185359
351,6.014900207519531,6.15338379152516
352,6.1740498542785645,6.014474411497542
353,6.123410224914551,6.168468380911427
354,6.3476600646972665,6.119108344952827
355,6.2933998107910165,6.334946792909007
356,6.235529899597168,6.283915361238297
357,6.253620147705078,6.22642092401204
358,6.3368101119995135,6.25089212931609
359,6.2933998107910165,6.329131713138665
360,6.1487298011779785,6.285454767335682
361,6.344039916992189,6.146773469095434
362,6.35851001739502,6.337433285016708
363,6.506800174713134,6.3501577170574075
364,6.488719940185548,6.493374840030323
365,6.344039916992189,6.478061002222273
366,6.344039916992189,6.338139740947018
367,6.21382999420166,6.343975641890219
368,6.224679946899414,6.219666879588683
369,6.101709842681885,6.22306607337606
370,6.231919765472412,6.106167750744007
371,6.21382999420166,6.225337230280025
372,6.094470024108888,6.208225029509474
373,6.271699905395508,6.089193290822935
374,6.221059799194336,6.264337500426332
375,6.1487298011779785,6.214850625793099
376,6.098090171813965,6.141410841161498
377,6.108940124511719,6.099246713218986
378,5.895540237426758,6.1074151661795995
379,5.7870402336120605,5.901307220559514
380,5.797890186309815,5.796360076619912
381,5.819590091705322,5.807161620869863
382,5.9425601959228525,5.817935082498971
383,6.01851987838745,5.933885137674175
384,6.195750236511231,6.008398516087049
385,6.1668100357055655,6.183540999213334
386,6.051070213317871,6.15592104496237
387,6.004049777984619,6.0447659061166
388,5.938950061798097,6.006379901200679
389,6.01851987838745,5.943268074866668
390,5.928100109100343,6.014392461948852
391,6.271699905395508,5.92591210138582
392,6.286170005798339,6.259301726659147
393,6.047450065612793,6.274241323077502
394,6.032989978790281,6.03897193514703
395,6.094470024108888,6.037495562305169
396,6.123410224914551,6.096474112454897
397,5.94980001449585,6.115621031804011
398,5.917250156402589,5.947783728362226
399,6.025750160217286,5.9192679267762545
400,5.993199825286865,6.02396651468484
401,5.960649967193604,5.986852171051587
402,5.975120067596436,5.954458370418083
403,5.938950061798097,5.971805925633073
404,5.989580154418945,5.935927712112543
405,6.1487298011779785,5.98365767937893
406,6.004049777984619,6.138720132662658
407,6.054689884185791,5.997069670087944
408,6.1704301834106445,6.047476830751897
409,6.040219783782959,6.163960573015057
410,6.011280059814452,6.033859847687686
411,5.801499843597412,6.007555718822194
412,5.848519802093506,5.814104655788549
413,5.7870402336120605,5.851503369840198
414,5.801499843597412,5.791850587958022
415,5.801499843597412,5.797400850218625
416,5.60619020462036,5.798918120802794
417,5.660449981689452,5.60997794755396
418,5.917250156402589,5.662212552623764
419,5.91363000869751,5.909507379314725
420,5.917250156402589,5.903252916338017
421,5.982349872589111,5.907266667014608
422,5.794270038604736,5.97547365148152
423,5.8087401390075675,5.794408368795688
424,5.714700222015381,5.80837427767596
425,5.797890186309815,5.722040892073442
426,5.978730201721191,5.793702220682665
427,6.01851987838745,5.969602143014759
428,6.058300018310547,6.007548528135735
429,6.047450065612793,6.047493177422001
430,6.1595802307128915,6.040175773689464
431,6.105319976806641,6.150145523109567
432,6.094470024108888,6.098376328886008
433,6.192130088806153,6.0875716445853225
434,6.105319976806641,6.185258557426693
435,6.1414899826049805,6.099769708349306
436,6.047450065612793,6.134399534159236
437,6.054689884185791,6.047510552656776
438,6.127029895782472,6.05103737433529
439,6.069159984588622,6.121859447077537
440,5.993199825286865,6.063094280781727
441,6.051070213317871,5.990192910562288
442,5.957029819488525,6.04835478086023
443,5.797890186309815,5.956105598074287
444,5.779799938201903,5.8012800961578765
445,5.76894998550415,5.787011314651342
446,5.76894998550415,5.772152814298898
447,5.805119991302491,5.765946736886655
448,5.700230121612549,5.800257004998218
449,5.729169845581055,5.698983042706223
450,5.711080074310303,5.726755225129538
451,5.707469940185548,5.710694086823081
452,5.772570133209228,5.703714481497788
453,5.609809875488281,5.767399878287204
454,5.7436299324035645,5.610316800687206
455,5.76894998550415,5.738831135535059
456,5.76894998550415,5.765147892548721
457,5.76894998550415,5.761245705078277
458,5.805119991302491,5.764298139762534
459,5.7653398513793945,5.799954162224841
460,5.73277997970581,5.7615585384312356
461,5.729169845581055,5.730224331962464
462,5.671299934387206,5.7280116920420765
463,5.642360210418701,5.671150283737757
464,5.443429946899414,5.64225457795599
465,5.526619911193848,5.453306320689065
466,5.551939964294434,5.529385218390047
467,5.5447001457214355,5.55243037568158
468,5.548319816589356,5.539723301396061
469,5.588109970092773,5.545245327452436
470,5.57726001739502,5.584352018502126
471,5.57726001739502,5.573677153249643
472,5.598959922790527,5.573774485541807
473,5.533850193023682,5.595822056207265
474,5.5374698638916025,5.532840907900608
475,5.638740062713622,5.5363164916731495
476,5.483220100402832,5.634528524398354
477,5.5664100646972665,5.482824764430316
478,5.551939964294434,5.563004097865634
479,5.707469940185548,5.552298492289557
480,5.707469940185548,5.699233952242544
481,5.707469940185548,5.700503626530284
482,5.707469940185548,5.7002428173814845
483,5.707469940185548,5.703929355374962
484,5.707469940185548,5.703929355374962
485,5.707469940185548,5.703929355374962
486,5.707469940185548,5.703929355374962
487,5.707469940185548,5.703929355374962
488,6.069159984588622,5.703929355374962
489,6.043839931488037,6.057636875674421
490,6.01851987838745,6.032543936513728
491,5.94980001449585,6.007500736546813
492,6.119790077209472,5.949198402992285
493,6.1451101303100595,6.112016223042824
494,6.087240219116211,6.136039829163258
495,6.000430107116698,6.078196307947341
496,6.112559795379639,5.999615437897726
497,6.112559795379639,6.108050041877444
498,6.1161699295043945,6.106207843191466
499,6.032989978790281,6.107461133739341
500,6.004049777984619,6.030482815768089
501,6.011280059814452,6.0027828428885375
502,5.94980001449585,6.009839634764698
503,5.94980001449585,5.947783728362226
504,5.94980001449585,5.946727705508268
