,real,pred
505,5.9642601013183585,5.946985218530404
506,6.011280059814452,5.958881210451977
507,6.014900207519531,6.004360404848877
508,6.101709842681885,6.007869092522501
509,6.119790077209472,6.092600347416046
510,6.239150047302245,6.111228936727132
511,6.1848998069763175,6.227951111451885
512,6.231919765472412,6.176680231095195
513,6.32234001159668,6.222824152009679
514,6.246379852294923,6.313627286804911
515,6.130640029907228,6.238498190191954
516,6.076389789581299,6.128602703918432
517,6.1595802307128915,6.081115233936472
518,6.101709842681885,6.1568742469259
519,6.040219783782959,6.097119047060118
520,6.094470024108888,6.036123556522932
521,5.960649967193604,6.0911831503918865
522,5.87746000289917,5.9609017709439485
523,5.93170976638794,5.879010986534943
524,5.91363000869751,5.933021255029493
525,5.8123598098754865,5.9104744133988465
526,5.823209762573243,5.8103509738803005
527,5.855760097503662,5.82276952157852
528,5.790649890899657,5.853269388388858
529,5.801499843597412,5.787289886515707
530,5.8123598098754865,5.798079249196138
531,5.707469940185548,5.80959599147038
532,5.631509780883788,5.706701751869492
533,5.682149887084961,5.634668689904734
534,5.692999839782715,5.683342604609063
535,5.783420085906982,5.689991521746526
536,5.696609973907472,5.775750528742286
537,5.7436299324035645,5.69271332991377
538,5.725550174713134,5.738445790123888
539,5.906390190124513,5.723771966322141
540,5.895540237426758,5.897039923814396
541,5.852139949798583,5.8871931912337185
542,5.783420085906982,5.844536518739092
543,5.881080150604247,5.783759838343557
544,5.917250156402589,5.877003674011159
545,5.9968199729919425,5.910700971634725
546,5.938950061798097,5.986913024503753
547,6.061920166015625,5.932477212189215
548,6.098090171813965,6.05284821459726
549,5.9968199729919425,6.089790438227211
550,5.989580154418945,5.990063610758399
551,6.069159984588622,5.9869848272055
552,6.014900207519531,6.0646987643826975
553,6.043839931488037,6.009179199541037
554,6.004049777984619,6.036963308828085
555,5.982349872589111,6.001127494022358
556,5.844910144805907,5.978381241824974
557,5.834060192108153,5.84824520442014
558,5.794270038604736,5.836131795131158
559,5.7653398513793945,5.797346336357661
560,5.794270038604736,5.764109056866448
561,5.700230121612549,5.79148317617387
562,5.7653398513793945,5.699907579414776
563,5.685760021209718,5.761448908666837
564,5.70384979248047,5.68607401481291
565,5.7761898040771475,5.700223954118206
566,5.7761898040771475,5.771911915782376
567,5.682149887084961,5.769827882368253
568,5.649590015411378,5.679436500142352
569,5.718319892883301,5.650831662779324
570,5.761720180511475,5.7165843287501446
571,5.678530216217042,5.755702109623998
572,5.674910068511963,5.674343271119333
573,5.707469940185548,5.6729472240131225
574,5.5700201988220215,5.7056741277705365
575,5.519390106201172,5.571063296582821
576,5.54109001159668,5.522652362387455
577,5.501299858093262,5.54466436315061
578,5.3566298484802255,5.5013802666223945
579,5.349390029907227,5.361403114552337
580,5.255350112915039,5.355455528728451
581,5.3674798011779785,5.264670336108452
582,5.295139789581299,5.366179133416639
583,5.483220100402832,5.296436356944991
584,5.501299858093262,5.476766749945814
585,5.515769958496094,5.496038260216476
586,5.508530139923097,5.509106052972531
587,5.3891801834106445,5.505661134463198
588,5.342160224914551,5.391690493091989
589,5.3891801834106445,5.3475049456828545
590,5.3747100830078125,5.3919640193274025
591,5.327690124511719,5.374067093227492
592,5.483220100402832,5.327464677321072
593,5.479599952697754,5.47889551311477
594,5.472370147705078,5.475079407396977
595,5.526619911193848,5.467164003249368
596,5.494070053100586,5.523134412599916
597,5.475979804992676,5.491611206053318
598,5.320459842681885,5.4739700731290055
599,5.3927998542785645,5.3273988420330465
600,5.3747100830078125,5.394878414525616
601,5.381939888000488,5.376936029226451
602,5.418109893798829,5.379222729739266
603,5.3710899353027335,5.415978548634105
604,5.436200141906738,5.370163033368008
605,5.428959846496582,5.433179032477175
606,5.43257999420166,5.427129417196756
607,5.3710899353027335,5.429416513190078
608,5.3566298484802255,5.372076842914973
609,5.353010177612305,5.357983996128002
610,5.295139789581299,5.354644331072996
611,5.298759937286377,5.297157041080705
612,5.3349199295043945,5.300141062810652
613,5.3710899353027335,5.334735692828703
614,5.461520195007324,5.368141817401607
615,5.483220100402832,5.456112877808134
616,5.483220100402832,5.477858248290062
617,5.479599952697754,5.4785232688695995
618,5.461520195007324,5.477156066763084
619,5.410880088806153,5.460373796244096
620,5.439809799194336,5.411784324318595
621,5.439809799194336,5.439401667753706
622,5.454279899597168,5.438837791835578
623,5.436200141906738,5.45137546540075
624,5.519390106201172,5.4347198001420765
625,5.461520195007324,5.51508807258391
626,5.3927998542785645,5.459523183436973
627,5.447050094604492,5.392892209293037
628,5.3710899353027335,5.447667378545603
629,5.349390029907227,5.3729541817884074
630,5.305990219116211,5.349854128503868
631,5.287909984588623,5.310306275121881
632,5.197480201721191,5.290241087901389
633,5.103439807891847,5.203205212274084
634,5.197480201721191,5.1121866164064365
635,5.164929866790772,5.200916191263307
636,5.164929866790772,5.1668284541938485
637,5.13238000869751,5.164384499531409
638,5.1396098136901855,5.135632089439212
639,5.016640186309815,5.141564413222289
640,4.926219940185547,5.024094196189218
641,4.9660000801086435,4.937057272738632
642,5.1396098136901855,4.975026292398358
643,5.088970184326172,5.138147734979603
644,5.070889949798584,5.08751296559502
645,5.056419849395752,5.070568006436722
646,5.02386999130249,5.061094363226014
647,5.081739902496338,5.028330893005893
648,4.958769798278809,5.083348771502505
649,4.886429786682129,4.965072913108126
650,4.824940204620361,4.895035015859909
651,4.705580234527588,4.8392554889667965
652,4.658559799194336,4.721316813654439
653,4.669410228729248,4.673866317145234
654,4.6079301834106445,4.68169589131686
655,4.571760177612305,4.61922003526125
656,4.712820053100586,4.583319727128645
657,4.748990058898926,4.718746049129968
658,4.6875,4.752698194604595
659,4.806859970092773,4.692579146730202
660,4.806859970092773,4.810357191534469
661,4.781539916992188,4.811029759158246
662,4.806859970092773,4.785427953002823
663,4.738140106201172,4.812328347004517
664,4.781539916992188,4.746504396637097
665,4.832170009613037,4.787381716424019
666,4.886429786682129,4.8366666616115355
667,4.857490062713623,4.887910956386482
668,4.871960163116455,4.860559389137411
669,4.810470104217528,4.875563307341678
670,4.806859970092773,4.81800861811132
671,4.7779197692871085,4.8136893701208585
672,4.676650047302246,4.786491360620894
673,4.680270195007324,4.688050512199108
674,4.734519958496094,4.691365663762661
675,4.75984001159668,4.742207239993833
676,4.839409828186035,4.764256214596408
677,4.893660068511963,4.8414596153592635
678,4.922599792480469,4.894895666140935
679,4.911749839782715,4.923370523370746
680,4.900899887084961,4.914119178835311
681,4.839409828186035,4.904866598130556
682,4.853879928588867,4.8467761081816985
683,4.926219940185547,4.860267552708921
684,4.853879928588867,4.9294082447764715
685,4.839409828186035,4.8583202445310985
686,4.756219863891602,4.844780524768341
687,4.738140106201172,4.767783537147283
688,4.734519958496094,4.748003144699504
689,4.7308998107910165,4.744074238245503
690,4.79601001739502,4.7381526901714865
691,4.756219863891602,4.8003434140263535
692,4.79601001739502,4.761931986012166
693,4.748990058898926,4.800200796958511
694,4.767069816589356,4.756560821074753
695,4.734519958496094,4.772867371484503
696,4.6079301834106445,4.742724267664224
697,4.629630088806152,4.620658019999645
698,4.5428199768066415,4.641886062585238
699,4.5934600830078125,4.5584697077646705
700,4.843029975891113,4.60267611169712
701,4.886429786682129,4.844489299719974
702,5.070889949798584,4.88687086973867
703,5.179399967193604,5.069468331873762
704,5.103439807891847,5.175642359693065
705,5.15045976638794,5.101187238135421
706,5.085360050201416,5.1496893828640085
707,5.490449905395508,5.090081285669587
708,5.504920005798339,5.483270776981374
709,5.515769958496094,5.497571583337383
710,5.490449905395508,5.508511068880995
711,5.465129852294921,5.488430016434922
712,5.3783302307128915,5.4645213944994
713,5.39640998840332,5.381903428084859
714,5.573639869689941,5.398196282213464
715,5.559169769287109,5.568286609246248
716,5.598959922790527,5.552655368045576
717,5.642360210418701,5.591822041921119
718,5.794270038604736,5.637391578890899
719,5.783420085906982,5.785301559412526
720,5.895540237426758,5.7752047613119295
721,5.7870402336120605,5.885725530548039
722,5.736400127410889,5.783244718072404
723,5.740019798278809,5.734186066731666
724,5.620659828186035,5.741939283862159
725,6.181280136108397,5.623728302937357
726,6.3693599700927725,6.169207948837354
727,6.445310115814209,6.358303431339537
728,6.416379928588867,6.43877355114947
729,6.629769802093506,6.404368280109074
730,7.1252899169921875,6.6167840052984985
731,7.407410144805907,7.112567878553107
732,7.251880168914795,7.403707592824244
733,7.034870147705078,7.237904232967936
734,6.9263601303100595,7.030524870248406
735,7.620800018310547,6.944126245131923
736,7.732930183410644,7.6051491951556365
737,7.7148399353027335,7.719452147971115
738,7.631659984588622,7.703487908673525
739,8.112700462341309,7.623027786762669
740,7.960790157318115,8.096466754144565
741,7.8776001930236825,7.9461036552621875
742,7.9065399169921875,7.8629919591808495
743,7.541230201721192,7.906870756720593
744,7.5050601959228525,7.554385566647671
745,7.5593199729919425,7.515152747680762
746,7.5267601013183585,7.567796440556595
747,7.342299938201904,7.51908277362213
748,7.089119911193848,7.340875877790601
749,6.915510177612305,7.106011179596833
750,7.237410068511963,6.94331099364548
751,7.541230201721192,7.233478929435266
752,7.602719783782959,7.525477246713411
753,8.318860054016112,7.589230030320497
754,8.340570449829103,8.317470914734242
755,7.8667497634887695,8.328560797489798
756,8.655240058898926,7.8518844781619395
757,8.770979881286621,8.638639809924411
758,8.586520195007324,8.753701297064552
759,8.268230438232424,8.572250100230073
760,8.185040473937987,8.278697937053785
761,7.8558998107910165,8.210030122719928
762,7.989729881286621,7.893642524416251
763,7.837820053100586,7.993874215811189
764,8.029509544372559,7.84613265139552
765,7.7220802307128915,8.016088066851347
766,7.77632999420166,7.725799937740954
767,8.355030059814451,7.7702336864409105
768,8.304400444030763,8.338927644650095
769,8.329719543457031,8.288433530425568
770,8.232060432434082,8.313457598035273
771,8.007809638977049,8.228164524217918
772,8.011429786682129,8.012972934128804
773,7.24103021621704,8.017863008762975
774,7.277200222015381,7.305716733917497
775,7.3748598098754865,7.315243583354999
776,7.392940044403076,7.404570182458143
777,7.396560192108153,7.380565166851507
778,7.208479881286621,7.3849502992897955
779,7.212090015411378,7.20732417550286
780,7.016779899597168,7.211622446136516
781,7.020400047302245,7.027612430995324
782,6.835939884185791,7.020444077186741
783,6.71295976638794,6.846686484560281
784,6.781680107116698,6.719470960152802
785,6.687640190124513,6.784536182121205
786,6.908279895782472,6.686230537174646
787,7.320600032806397,6.895672665826238
788,7.316979885101317,7.3055575865140385
789,6.901040077209472,7.30298783316466
790,7.016779899597168,6.893736261344532
791,6.810619831085205,7.02298980154403
792,6.763599872589111,6.830311388299095
793,6.839550018310547,6.761591649249692
794,7.136139869689941,6.839266102817503
795,7.345920085906982,7.121427989588691
796,7.324220180511475,7.3312553041228155
797,7.3712401390075675,7.308851294093188
798,7.280819892883301,7.357302974990426
799,7.302519798278809,7.275229222928023
800,7.204860210418701,7.295280453816136
801,6.977000236511231,7.203707316965083
802,6.980609893798827,6.983242432456095
803,7.345920085906982,6.987907574752494
804,7.3748598098754865,7.3338396678174425
805,7.588250160217286,7.359384851387825
806,7.631659984588622,7.573509847148972
807,7.653359889984132,7.616738250145405
808,7.421879768371582,7.638506427903359
809,7.4833598136901855,7.420572402865355
810,7.385709762573243,7.4811683286039266
811,7.8125,7.3896261274668555
812,7.696760177612305,7.796533929206605
813,7.667819976806641,7.682861110418925
814,7.591869831085205,7.652906595015001
815,7.562930107116698,7.593146298127169
816,7.642509937286378,7.560028610211145
817,7.5267601013183585,7.635137388950737
818,7.280819892883301,7.5209824257435205
819,7.063799858093263,7.285607164433985
820,6.796150207519531,7.088890013980371
821,6.893809795379639,6.834390202491696
822,6.95890998840332,6.905199195852399
823,7.136139869689941,6.955248194480642
824,6.95890998840332,7.1213157777211205
825,6.469910144805907,6.949258231536476
826,6.527780055999756,6.488698662405105
827,5.873839855194093,6.555643004402814
828,5.775459766387941,5.95031670139054
829,5.648149967193604,5.81205479613259
830,5.5555500984191895,5.702552205448534
831,5.769670009613037,5.566462143328734
832,5.642360210418701,5.765930153276609
833,5.5555500984191895,5.639413692384274
834,5.3993000984191895,5.553037913674045
835,5.422450065612793,5.4141528433175
836,5.422450065612793,5.429233960635259
837,5.202549934387207,5.4255060248627585
838,5.208330154418945,5.210092400783326
839,5.439809799194336,5.216587017826477
840,5.983799934387207,5.437709777950337
841,5.983799934387207,5.978852076428004
842,6.082170009613037,5.978673744194645
843,6.0069398880004865,6.0729886188490845
844,5.8680500984191895,6.001105503630731
845,5.682869911193848,5.867675887524361
846,5.457170009613038,5.697863339183239
847,5.4513897895813,5.483531854434968
848,5.763889789581299,5.468717177350194
849,5.648149967193604,5.757823787649578
850,5.677080154418944,5.640789403613631
851,5.578700065612793,5.669051342857391
852,5.4456000328063965,5.5828504688047875
853,5.6018500328063965,5.4514216535217335
854,5.549769878387451,5.601454614094818
855,5.740739822387695,5.548179999014668
856,5.682869911193848,5.73161168813345
857,5.752309799194336,5.677330310735189
858,5.740739822387695,5.744037617352208
859,5.746530055999756,5.736995155379053
860,5.723380088806152,5.740995158348996
861,5.700230121612549,5.720643856210007
862,5.978010177612304,5.698014009106557
863,6.076389789581299,5.967965326296045
864,6.035880088806152,6.064851911114548
865,5.902780055999756,6.024631603410641
866,6.122680187225343,5.900684006743395
867,6.24420976638794,6.115685608318215
868,6.365739822387696,6.23322411013461
869,6.313660144805907,6.352866065908352
870,6.3368000984191895,6.302687200093784
871,6.145830154418945,6.327802951444774
872,6.307869911193848,6.149024380838504
873,6.296299934387208,6.30179188951479
874,6.151619911193847,6.291437309686393
875,6.157410144805907,6.145708155404059
876,6.140049934387207,6.157335157881597
877,6.221059799194336,6.140286689958408
878,6.481480121612549,6.213057135536839
879,6.4120402336120605,6.4683303215799155
880,6.3831000328063965,6.399590556192053
881,6.3831000328063965,6.3724123740689285
882,7.019670009613038,6.380183430915817
883,7.1990699768066415,7.005990443869986
884,7.343749999999999,7.1895157630494815
885,7.7951397895813,7.338934561241386
886,7.644670009613037,7.783320098549168
887,7.638889789581299,7.628785203075721
888,7.401619911193848,7.62384988556859
889,7.401619911193848,7.41311833182087
890,7.453700065612794,7.404189284276398
891,7.100689888000487,7.453277934548494
892,6.9618000984191895,7.106669766770862
893,6.747680187225343,6.976647269726861
894,6.886569976806641,6.783719181974424
895,6.875,6.888040357421588
896,7.065969944000244,6.870696257028653
897,7.262730121612549,7.051435325310782
898,7.106480121612548,7.24749754479637
899,7.343749999999999,7.0929409271493755
900,7.228010177612305,7.329243667539308
901,7.065969944000244,7.221310198057152
902,6.950230121612549,7.059645387541956
903,6.944439888000487,6.961995562994965
904,7.060180187225342,6.949556893680019
905,7.135419845581055,7.05262398712621
906,6.973380088806153,7.122649955307705
907,7.280089855194093,6.964791370463086
908,7.5231499671936035,7.266507186152538
909,7.771989822387695,7.507520870293409
910,7.598380088806152,7.7608194743315915
911,8.171299934387207,7.583139387376872
912,8.333330154418945,8.156347996462836
913,8.043979644775389,8.317128933083701
914,8.026619911193848,8.02764265317455
915,7.847219944000244,8.023886703194217
916,7.905089855194093,7.8648608490660665
917,7.609950065612793,7.902185340239161
918,7.6793999671936035,7.622875163258038
919,7.714119911193848,7.6779967888109235
920,7.754630088806153,7.7138190234953665
921,8.130789756774902,7.742093023357535
922,7.714119911193848,8.114354822381602
923,7.604169845581055,7.705796188701135
924,7.731480121612549,7.601999754568591
925,8.153940200805664,7.743182501463971
926,7.997680187225343,8.137481387931107
927,8.096059799194336,7.98150527987239
928,8.067130088806152,8.079933149305301
929,7.910880088806152,8.061833910667161
930,7.8125,7.90570797309369
931,7.7951397895813,7.817055884036959
932,7.853010177612305,7.799055306277262
933,7.881939888000487,7.846715972858497
934,7.870369911193848,7.871272255917976
935,7.957170009613037,7.85954383220537
936,7.8356499671936035,7.945471253660994
937,7.870369911193848,7.828920685586471
938,7.771989822387695,7.861928221276313
939,7.690969944000245,7.771366071087642
940,7.6331000328063965,7.68847733652411
941,7.690969944000245,7.6352240301809235
942,7.430550098419189,7.68571721431131
943,7.361110210418701,7.434041970052863
944,7.262730121612549,7.365281975815293
945,7.378469944000244,7.276611697162233
946,7.361110210418701,7.372295317701259
947,7.384260177612306,7.353060122367782
948,7.233799934387206,7.372608380755078
949,6.892360210418701,7.231618729008113
950,6.915510177612305,6.90927278494678
951,6.770830154418945,6.932406281961459
952,6.782410144805908,6.787432577898554
953,6.626160144805907,6.7791887909273
954,6.79976987838745,6.631966306677342
955,6.793980121612549,6.791442707953942
956,7.089119911193848,6.786214197503396
957,7.077549934387208,7.074093520499866
958,6.903930187225343,7.063415879026651
959,6.753469944000244,6.89316537434784
960,6.730319976806642,6.7618018836618115
961,6.805550098419189,6.739377710626732
962,6.840280055999757,6.801813835940808
963,6.840280055999757,6.830216355802429
964,6.71295976638794,6.829622525972914
965,6.782410144805908,6.709128308619391
966,6.753469944000244,6.777105782074539
967,6.765049934387207,6.749340594922991
968,6.643519878387451,6.756086210096446
969,6.539350032806397,6.641763734595761
970,6.5740699768066415,6.5413110830957955
971,6.822919845581055,6.57483545207802
972,6.770830154418945,6.8107687929528415
973,6.747680187225343,6.757896691512295
974,6.591430187225343,6.73579412644331
975,6.655089855194093,6.594181148825092
976,6.689809799194336,6.6523141881211165
977,6.597219944000244,6.684658529044117
978,6.585649967193604,6.59001436649302
979,6.695600032806396,6.581135133200312
980,6.944439888000487,6.688196472924025
981,6.909719944000245,6.929913853819592
982,7.071760177612305,6.895429184024936
983,6.990739822387695,7.056839634862885
984,6.927080154418945,6.981594407723796
985,6.747680187225343,6.918923444375893
986,6.944439888000487,6.755329861802744
987,6.805550098419189,6.938473259094283
988,6.71295976638794,6.80278867123516
989,6.458330154418944,6.706914907978844
990,6.377309799194336,6.476928047068054
991,6.429399967193604,6.392037913586835
992,6.504630088806152,6.435215024168446
993,6.440969944000244,6.496395362681175
994,6.388889789581298,6.432414366516371
995,6.354169845581055,6.383762745456249
996,6.192130088806153,6.3535288817009095
997,6.2326397895813,6.196649607712583
998,6.25,6.23258698973852
999,5.966430187225343,6.247687462210429
1000,5.925920009613037,5.9705335154016295
1001,5.989580154418945,5.934424933316035
1002,6.111110210418701,5.995354804528424
1003,5.972219944000244,6.101812445316543
1004,6.059030055999756,5.965892629190417
1005,6.0069398880004865,6.051684998496902
1006,5.925920009613037,6.005488731282344
1007,5.844910144805907,5.922680921557013
